personal_income,state_po,year,percent_delta_prev
12447.0,AK,1976,0.110843373493976
15507.0,AK,1980,0.12819206984357945
19701.0,AK,1984,0.011448814046616684
20420.0,AK,1988,0.037180008126777686
24240.0,AK,1992,0.031050616758826033
26953.0,AK,1996,0.020985643395583065
31974.0,AK,2000,0.06965074267362503
36916.0,AK,2004,0.029993582768337967
47749.0,AK,2008,0.08864366977497085
53624.0,AK,2012,0.02367135003054366
56020.0,AK,2016,-0.02719410967943603
5438.0,AL,1976,0.10573403822692162
7957.0,AL,1980,0.09374570446735397
10848.0,AL,1984,0.09509388249545725
13807.0,AL,1988,0.0733053482587065
17583.0,AL,1992,0.06100651701665449
20630.0,AL,1996,0.03710034184596833
24338.0,AL,2000,0.042223364165810295
28415.0,AL,2004,0.06451129509609266
33353.0,AL,2008,0.023160930118412137
35884.0,AL,2012,0.02540362908987004
39234.0,AL,2016,0.015109961190168164
5247.0,AR,1976,0.10023065632208006
7597.0,AR,1980,0.07150916784203099
10543.0,AR,1984,0.10827288972984328
13022.0,AR,1988,0.07274075294505322
16438.0,AR,1992,0.07444931041244529
19458.0,AR,1996,0.04601655735942378
22762.0,AR,2000,0.04121494899592881
26924.0,AR,2004,0.05485033693778396
31940.0,AR,2008,0.028001287415513332
36239.0,AR,2012,0.07025989367985819
40155.0,AR,2016,0.020509301616346454
6309.0,AZ,1976,0.0830901287553647
9671.0,AZ,1980,0.11007805325987152
13060.0,AZ,1984,0.09371074449376104
16044.0,AZ,1988,0.050000000000000044
18309.0,AZ,1992,0.03259827420901251
21737.0,AZ,1996,0.04741483159061333
26235.0,AZ,2000,0.057308668842945165
30012.0,AZ,2004,0.06572919995738791
35563.0,AZ,2008,-0.006314789460448722
36132.0,AZ,2012,0.033139850742000876
40697.0,AZ,2016,0.02513917227134188
7975.0,CA,1976,0.08948087431693996
11945.0,CA,1980,0.11033649377207655
15895.0,CA,1984,0.09004251817309017
19605.0,CA,1988,0.06076182231360239
22678.0,CA,1992,0.03756233700873857
25912.0,CA,1996,0.05209306102562028
33364.0,CA,2000,0.08890339425587457
37369.0,CA,2004,0.055174361146406836
43890.0,CA,2008,0.0059822595062917205
48813.0,CA,2012,0.0571304818624796
57801.0,CA,2016,0.0357117259174311
7211.0,CO,1976,0.0811094452773613
11019.0,CO,1980,0.12209775967413439
15030.0,CO,1984,0.07788296041308085
17643.0,CO,1988,0.05741684147437809
21625.0,CO,1992,0.052362645384203654
26336.0,CO,1996,0.05365073014602917
34187.0,CO,2000,0.08609460876195318
35870.0,CO,2004,0.02676399026763998
42689.0,CO,2008,0.015824290881401026
45669.0,CO,2012,0.048055077452667794
52278.0,CO,2016,0.0025121291732985718
7951.0,CT,1976,0.07927243111171434
12365.0,CT,1980,0.1335716905023836
17572.0,CT,1984,0.11229269527788333
23738.0,CT,1988,0.09427004102705938
28560.0,CT,1992,0.07416879795396425
33191.0,CT,1996,0.044398993077407134
43102.0,CT,2000,0.08588416093517748
47557.0,CT,2004,0.05089052901400981
61165.0,CT,2008,0.0571023660151051
64914.0,CT,2012,0.017476762958666958
69752.0,CT,2016,0.021333919027747283
9548.0,DC,1976,0.08082408874801894
13235.0,DC,1980,0.08421397558777755
17566.0,DC,1984,0.08990506918160945
22698.0,DC,1988,0.10538618876010508
29067.0,DC,1992,0.05617528432833119
33872.0,DC,1996,0.055959098419428255
43344.0,DC,2000,0.09556909233374622
50201.0,DC,2004,0.09021217451734098
61117.0,DC,2008,0.018141533950822852
68397.0,DC,2012,0.014506296444622535
77561.0,DC,2016,0.02834679076674229
7430.0,DE,1976,0.08562244301578015
10809.0,DE,1980,0.13218812192311713
14671.0,DE,1984,0.09232372868736505
18925.0,DE,1988,0.07681365576102417
22814.0,DE,1992,0.025486582460556573
26227.0,DE,1996,0.05320857762428721
33907.0,DE,2000,0.08718096703860456
38970.0,DE,2004,0.02517559782179779
40722.0,DE,2008,-0.023148703432724793
44077.0,DE,2012,0.004237770841402533
48520.0,DE,2016,0.011486585086201595
6557.0,FL,1976,0.0736859341738989
10145.0,FL,1980,0.13491441995748965
13939.0,FL,1984,0.08508485131558463
17601.0,FL,1988,0.07088099294232175
20825.0,FL,1992,0.0374632591042694
24500.0,FL,1996,0.04273067756213833
29428.0,FL,2000,0.06322711178553364
33694.0,FL,2004,0.06276810497098162
39247.0,FL,2008,-0.008964193727589498
41115.0,FL,2012,0.02451969798908582
45721.0,FL,2016,0.008825930584055897
5881.0,GA,1976,0.09843107956667918
8602.0,GA,1980,0.09579617834394893
12316.0,GA,1984,0.11315979754157635
15959.0,GA,1988,0.07193713057495965
19360.0,GA,1992,0.05665320379871197
23475.0,GA,1996,0.05576793343827302
28861.0,GA,2000,0.0581484876260312
31960.0,GA,2004,0.037561276499042284
35175.0,GA,2008,-0.009796469892745518
37254.0,GA,2012,0.018508899034912707
42705.0,GA,2016,0.024297227285810186
8367.0,HI,1976,0.05817629948147207
11867.0,HI,1980,0.12259956484722356
15052.0,HI,1984,0.05539195063805913
18964.0,HI,1988,0.08769716088328083
24542.0,HI,1992,0.05543370747860488
25665.0,HI,1996,-0.004769660307119561
29404.0,HI,2000,0.05735553238160307
34531.0,HI,2004,0.05913566236235934
42080.0,HI,2008,0.03632557566802119
44778.0,HI,2012,0.028622622438665868
51051.0,HI,2016,0.031437518941307196
6640.0,IA,1976,0.05514063244875267
9607.0,IA,1980,0.06555013309671698
12924.0,IA,1984,0.119154832005542
15446.0,IA,1988,0.03290089608131597
19086.0,IA,1992,0.0648292791787548
23209.0,IA,1996,0.0851412006732748
27463.0,IA,2000,0.06367403849877995
31660.0,IA,2004,0.07742045261187691
38537.0,IA,2008,0.05177401746724897
42905.0,IA,2012,0.047792321969327034
46437.0,IA,2016,0.004434158158850954
6343.0,ID,1976,0.08427350427350433
8856.0,ID,1980,0.10575602447246846
11399.0,ID,1984,0.05595182955071798
13966.0,ID,1988,0.08112710945966861
17640.0,ID,1992,0.06850808649827367
21058.0,ID,1996,0.03979853841595893
25235.0,ID,2000,0.06082898940642334
28197.0,ID,2004,0.05606741573033713
32722.0,ID,2008,0.0025736871131809558
35190.0,ID,2012,0.05000895148296225
40683.0,ID,2016,0.020442460118390793
7644.0,IL,1976,0.08210645526613813
10950.0,IL,1980,0.08233666106553317
14784.0,IL,1984,0.10229645093945727
18669.0,IL,1988,0.07850953206239164
22724.0,IL,1992,0.06921375805768593
27066.0,IL,1996,0.05590449810790776
33169.0,IL,2000,0.06914002062919034
36334.0,IL,2004,0.03695881731784589
43267.0,IL,2008,0.020905594488096035
46050.0,IL,2012,0.043271409152696005
52299.0,IL,2016,0.014706738324828716
6540.0,IN,1976,0.10716099542915192
9365.0,IN,1980,0.0724919835089326
12460.0,IN,1984,0.10824513030329985
15646.0,IN,1988,0.06696672122204039
19411.0,IN,1992,0.0711881242757022
23089.0,IN,1996,0.04726266612237495
28233.0,IN,2000,0.057693028134716995
30691.0,IN,2004,0.04121997557334778
35228.0,IN,2008,0.03654445948331664
39333.0,IN,2012,0.04470119521912341
43734.0,IN,2016,0.02599352507859054
6850.0,KS,1976,0.07738282478766911
10075.0,KS,1980,0.08907145173494757
13827.0,KS,1984,0.09364865933718258
16533.0,KS,1988,0.046061372983233095
20115.0,KS,1992,0.06237456427590571
23688.0,KS,1996,0.059913195221262594
28244.0,KS,2000,0.04855954855954847
30664.0,KS,2004,0.024695071010860437
40791.0,KS,2008,0.07881304382322596
45120.0,KS,2012,0.05627867777881823
47517.0,KS,2016,0.002595265223445997
5536.0,KY,1976,0.0986306806906132
8152.0,KY,1980,0.08188453881884539
11111.0,KY,1984,0.11679565785506085
13743.0,KY,1988,0.08864068441064643
17407.0,KY,1992,0.06497399816457627
20314.0,KY,1996,0.052157248666286904
24894.0,KY,2000,0.07047946678133732
27989.0,KY,2004,0.05126953125
32757.0,KY,2008,0.03612209394274868
35754.0,KY,2012,0.03263632162661745
39638.0,KY,2016,0.013941114777581642
5672.0,LA,1976,0.10932916096225309
8849.0,LA,1980,0.12783583991842984
11704.0,LA,1984,0.06235817373150576
13263.0,LA,1988,0.06830447039871124
17066.0,LA,1992,0.06105446406366566
20409.0,LA,1996,0.039684156902699996
23943.0,LA,2000,0.05331925564207474
27744.0,LA,2004,0.03549434553801367
37891.0,LA,2008,0.05352277150642282
40554.0,LA,2012,0.047744535730894544
42726.0,LA,2016,-0.00720327167952417
7078.0,MA,1976,0.07896341463414625
10684.0,MA,1980,0.12688534964666176
15739.0,MA,1984,0.1206921105098262
21358.0,MA,1988,0.09236906710310966
24628.0,MA,1992,0.04862471259473722
29545.0,MA,1996,0.056536976112144144
38555.0,MA,2000,0.10507609848376287
42647.0,MA,2004,0.05355863534178207
51916.0,MA,2008,0.033401011186751095
57333.0,MA,2012,0.0367256157101008
65496.0,MA,2016,0.0298437057769112
7887.0,MD,1976,0.08561596696490015
11473.0,MD,1980,0.11269517990495581
15959.0,MD,1984,0.09631105310160071
20769.0,MD,1988,0.07745382859514427
24503.0,MD,1992,0.03804278754501156
28119.0,MD,1996,0.038751385297377094
35681.0,MD,2000,0.07719478323873918
41862.0,MD,2004,0.059153931788280545
49428.0,MD,2008,0.03870886395158246
53547.0,MD,2012,0.021246161768351923
59042.0,MD,2016,0.03310586176727903
5915.0,ME,1976,0.12324344853778957
8567.0,ME,1980,0.12192247249869048
11930.0,ME,1984,0.09489720998531581
16013.0,ME,1988,0.0844507652715698
18833.0,ME,1992,0.0470921828088513
22139.0,ME,1996,0.051584097278297714
27584.0,ME,2000,0.06534837015294293
32256.0,ME,2004,0.046016149430878395
37054.0,ME,2008,0.03833436081376451
40287.0,ME,2012,0.02075098814229248
44841.0,ME,2016,0.027826804501799307
7070.0,MI,1976,0.1151419558359621
10230.0,MI,1980,0.06941250261342247
13612.0,MI,1984,0.10379500486539084
17089.0,MI,1988,0.06400597721187973
20280.0,MI,1992,0.050886102186755044
24821.0,MI,1996,0.04285534221251197
30409.0,MI,2000,0.05973166056804313
32165.0,MI,2004,0.026750087783701026
35700.0,MI,2008,0.026097953552540742
39059.0,MI,2012,0.04132341571356202
44874.0,MI,2016,0.030733186328555595
6801.0,MN,1976,0.07271293375394317
10282.0,MN,1980,0.0985042735042736
14351.0,MN,1984,0.13035601764335225
17556.0,MN,1988,0.04017063633131879
21581.0,MN,1992,0.06195256372404301
25932.0,MN,1996,0.06628289473684212
32447.0,MN,2000,0.07022231017877179
37205.0,MN,2004,0.05507188838158972
43104.0,MN,2008,0.03317353787152455
47859.0,MN,2012,0.05534851926172579
53215.0,MN,2016,0.01710626911314983
6409.0,MO,1976,0.08941016488186304
9370.0,MO,1980,0.07763082231167329
13103.0,MO,1984,0.10248212031973081
16162.0,MO,1988,0.05661610878661083
19578.0,MO,1992,0.054905975537475005
23321.0,MO,1996,0.04879474725670074
28001.0,MO,2000,0.06000151423379774
31456.0,MO,2004,0.045675154577488275
37054.0,MO,2008,0.046811876712715694
40131.0,MO,2012,0.04674091656016066
44336.0,MO,2016,0.028772971969556416
4887.0,MS,1976,0.12087155963302743
7166.0,MS,1980,0.08035579677370719
9514.0,MS,1984,0.08806038426349505
11744.0,MS,1988,0.07329555839883017
14888.0,MS,1992,0.06617015181896302
18386.0,MS,1996,0.05134949679780432
21640.0,MS,2000,0.04621929994198415
25192.0,MS,2004,0.05014798449289248
30479.0,MS,2008,0.037830291473712974
33308.0,MS,2012,0.035696517412935336
35618.0,MS,2016,0.01693076374018565
6337.0,MT,1976,0.06005352960856469
9142.0,MT,1980,0.10171125572427098
11698.0,MT,1984,0.0490538965115237
13356.0,MT,1988,0.03406627438835552
16971.0,MT,1992,0.04129341023438449
19411.0,MT,1996,0.03646945749679631
23094.0,MT,2000,0.057901969766376515
27922.0,MT,2004,0.0707520036814051
35253.0,MT,2008,0.03948221973226396
40319.0,MT,2012,0.056024096385542066
43722.0,MT,2016,0.0049879324215607035
5745.0,NC,1976,0.09868043602983367
8348.0,NC,1980,0.10306553911205074
11863.0,NC,1984,0.11525806148350104
15522.0,NC,1988,0.08174785699351861
19236.0,NC,1992,0.0706294873935549
23040.0,NC,1996,0.047891936144085046
27540.0,NC,2000,0.04866346812885536
30590.0,NC,2004,0.06629949804796431
37687.0,NC,2008,0.042863467817809475
38969.0,NC,2012,0.059977151561309894
42659.0,NC,2016,0.019160474950426387
6357.0,ND,1976,-0.02931745304626665
8053.0,ND,1980,-0.04641799881586739
12429.0,ND,1984,0.07396526397649694
12920.0,ND,1988,-0.06471695381497033
17849.0,ND,1992,0.0923500611995105
21627.0,ND,1996,0.11456400742115025
25955.0,ND,2000,0.09086706174084824
29834.0,ND,2004,0.010328829286464059
40384.0,ND,2008,0.11302813990022886
55421.0,ND,2012,0.15491695667576644
52519.0,ND,2016,-0.02457189554622785
6597.0,NE,1976,0.04119318181818188
9386.0,NE,1980,0.061404500735044776
13354.0,NE,1984,0.11079687240059899
16371.0,NE,1988,0.06568155188126545
19984.0,NE,1992,0.0523987571752067
24371.0,NE,1996,0.0786969415305625
29020.0,NE,2000,0.05328106852497094
33499.0,NE,2004,0.039599044161003016
40225.0,NE,2008,0.04779890596509517
46562.0,NE,2012,0.025007704838638567
49711.0,NE,2016,-0.017452662371032157
6418.0,NH,1976,0.10922917386795716
10039.0,NH,1980,0.12848471223021574
14717.0,NH,1984,0.10912653553395124
19696.0,NH,1988,0.07247481622651786
22337.0,NH,1992,0.0420320955402127
26339.0,NH,1996,0.044038370065007104
35380.0,NH,2000,0.10971708173891215
39484.0,NH,2004,0.05189684569479969
45694.0,NH,2008,0.02292366241325272
50995.0,NH,2012,0.04233096230888722
56482.0,NH,2016,0.030975632016062793
7817.0,NJ,1976,0.08524226016937386
11801.0,NJ,1980,0.12465453159249029
16708.0,NJ,1984,0.09993416721527315
22120.0,NJ,1988,0.09229173867957141
26713.0,NJ,1992,0.06545149968091901
31052.0,NJ,1996,0.04947951872380685
39257.0,NJ,2000,0.09080552391008356
43208.0,NJ,2004,0.043041641520820795
52005.0,NJ,2008,0.025274530291977904
55587.0,NJ,2012,0.035255335791708475
62727.0,NJ,2016,0.026124652380173474
5846.0,NM,1976,0.08439992580226297
8647.0,NM,1980,0.09761360751459769
11626.0,NM,1984,0.07459099731953045
13689.0,NM,1988,0.04824259131633357
16800.0,NM,1992,0.04777348135212667
19826.0,NM,1996,0.03136867294386936
23237.0,NM,2000,0.06974495902771394
27453.0,NM,2004,0.047704461321222746
33443.0,NM,2008,0.049455549628141915
35729.0,NM,2012,0.020770241700474257
38846.0,NM,2016,0.01483881080516225
7994.0,NV,1976,0.09043786659391628
11951.0,NV,1980,0.091914116034719
14760.0,NV,1984,0.06248200403109694
18458.0,NV,1988,0.08099560761346991
22554.0,NV,1992,0.06246466930469197
26667.0,NV,1996,0.050750620591828
31871.0,NV,2000,0.05212597385448303
35163.0,NV,2004,0.0656746272275428
38734.0,NV,2008,-0.03649162956145369
39659.0,NV,2012,0.028741148089543644
45001.0,NV,2016,0.02061598475914006
7510.0,NY,1976,0.06283611661477506
11001.0,NY,1980,0.11901129081476958
15749.0,NY,1984,0.10240795184096307
20827.0,NY,1988,0.0924779689467059
25061.0,NY,1992,0.049983241159711644
28936.0,NY,1996,0.04931824775166804
36028.0,NY,2000,0.06993733852047646
39185.0,NY,2004,0.04607704423503023
48328.0,NY,2008,0.01700336700336691
53986.0,NY,2012,0.04835327015690538
61251.0,NY,2016,0.035309827253980686
6752.0,OH,1976,0.09913722936675895
9924.0,OH,1980,0.09198943661971826
13286.0,OH,1984,0.10477299185098943
16508.0,OH,1988,0.06944804353459455
20056.0,OH,1992,0.05708111526906667
23762.0,OH,1996,0.04352026700627998
28671.0,OH,2000,0.05110532683212954
31690.0,OH,2004,0.03650160266893443
36596.0,OH,2008,0.030292792792792733
40632.0,OH,2012,0.040059385158829786
45043.0,OH,2016,0.015831848627680944
6145.0,OK,1976,0.08243790734542888
9629.0,OK,1980,0.12527755054341472
12761.0,OK,1984,0.07452004041764915
14405.0,OK,1988,0.05685986793837117
17399.0,OK,1992,0.04882753631924763
20126.0,OK,1996,0.04970531476555573
24096.0,OK,2000,0.07681994905483314
28862.0,OK,2004,0.0724982349225225
38568.0,OK,2008,0.09624239668012047
41467.0,OK,2012,0.062221425277934284
41876.0,OK,2016,-0.053628330583742057
7091.0,OR,1976,0.10486132751636035
10234.0,OR,1980,0.08170383680372062
12970.0,OR,1984,0.07849659072010651
15969.0,OR,1988,0.07311336603722873
19546.0,OR,1992,0.046920192822710316
23974.0,OR,1996,0.057847592992984254
28561.0,OR,2000,0.06602717229023591
31238.0,OR,2004,0.0496992506468632
37067.0,OR,2008,0.029553092797822478
39602.0,OR,2012,0.04717330371780637
46514.0,OR,2016,0.029207416913749507
6838.0,PA,1976,0.09250679022208019
10034.0,PA,1980,0.09601310759148007
13455.0,PA,1984,0.0822005951902196
17150.0,PA,1988,0.07963487566887006
21250.0,PA,1992,0.04969373641572816
24743.0,PA,1996,0.04918797438833056
30393.0,PA,2000,0.06825770623176686
34868.0,PA,2004,0.05523106255485266
41512.0,PA,2008,0.032148984310897744
46018.0,PA,2012,0.04101346001583539
51619.0,PA,2016,0.024552419514906054
6600.0,RI,1976,0.08767303889255107
9898.0,RI,1980,0.1322351864561886
13911.0,RI,1984,0.09182952672474687
18305.0,RI,1988,0.09473117636505002
21329.0,RI,1992,0.04456633527596843
24657.0,RI,1996,0.030897232210050918
30515.0,RI,2000,0.06710728773255004
36207.0,RI,2004,0.04911335187760768
41755.0,RI,2008,0.01737244773646518
46282.0,RI,2012,0.03608685918961263
50555.0,RI,2016,0.00992848295976656
5472.0,SC,1976,0.10255893612734224
7965.0,SC,1980,0.10333841252251008
11059.0,SC,1984,0.1022625336389913
14137.0,SC,1988,0.07702270303214998
17316.0,SC,1992,0.049772658381327606
20755.0,SC,1996,0.05008854034910204
25152.0,SC,2000,0.057295388624994725
27906.0,SC,2004,0.04181288732920185
32962.0,SC,2008,0.0216340193404414
35570.0,SC,2012,0.04393508056232198
40406.0,SC,2016,0.022962606648269546
5726.0,SD,1976,-0.01767026934294047
8269.0,SD,1980,0.005716370712721908
11864.0,SD,1984,0.130874082546945
13962.0,SD,1988,0.04093044061731166
18156.0,SD,1992,0.0676231918146537
22157.0,SD,1996,0.09856710793792445
26832.0,SD,2000,0.05942275042444822
31904.0,SD,2004,0.06446016281863076
40909.0,SD,2008,0.05814645249734873
45179.0,SD,2012,0.012709584865058687
48621.0,SD,2016,-0.0006371783277151488
5664.0,TN,1976,0.10237446477228485
8277.0,TN,1980,0.08622047244094477
11411.0,TN,1984,0.1064675652089595
14857.0,TN,1988,0.07760934213389414
18625.0,TN,1992,0.07547060861531363
22301.0,TN,1996,0.038753551632586536
27073.0,TN,2000,0.04873135773774928
30365.0,TN,2004,0.047900058667218914
34830.0,TN,2008,0.024472027766339277
39296.0,TN,2012,0.044661846022968854
43720.0,TN,2016,0.026532049776943012
6528.0,TX,1976,0.09769631747099372
9983.0,TX,1980,0.11194029850746268
13546.0,TX,1984,0.07721669980119295
15494.0,TX,1988,0.05739439022725712
18956.0,TX,1992,0.05917192825613227
22397.0,TX,1996,0.054174903511249095
28135.0,TX,2000,0.06826897520598396
30688.0,TX,2004,0.030767163778046447
39271.0,TX,2008,0.07163128308683087
43406.0,TX,2012,0.052394229603588416
45654.0,TX,2016,-0.02040553588670746
5866.0,UT,1976,0.09829619921363042
8366.0,UT,1980,0.0797625193598348
10984.0,UT,1984,0.08580466587584024
13218.0,UT,1988,0.05651027096155392
16401.0,UT,1992,0.04758559018906494
20183.0,UT,1996,0.06120195593879796
24266.0,UT,2000,0.05147759771210669
26984.0,UT,2004,0.048370177551575466
33857.0,UT,2008,0.022159828517948288
36140.0,UT,2012,0.05678694660506456
42385.0,UT,2016,0.03691652803601131
6969.0,VA,1976,0.0882261086820737
10567.0,VA,1980,0.12116710875331571
14642.0,VA,1984,0.09751892661719519
18870.0,VA,1988,0.07570402462661052
22398.0,VA,1992,0.04512155289067232
25973.0,VA,1996,0.03746754543638908
32693.0,VA,2000,0.06787522456312267
38164.0,VA,2004,0.056033647859653035
45437.0,VA,2008,0.026314600650523934
49586.0,VA,2012,0.03799376190575865
53611.0,VA,2016,0.013459611712886899
5928.0,VT,1976,0.09757452323643778
8790.0,VT,1980,0.10705289672544072
12335.0,VT,1984,0.09265656834086289
16328.0,VT,1988,0.07350427350427347
19627.0,VT,1992,0.06292986731654482
22883.0,VT,1996,0.04560201050948143
29109.0,VT,2000,0.07365742106816175
34113.0,VT,2004,0.054693297056641166
40904.0,VT,2008,0.04865918063887609
45354.0,VT,2012,0.03583418979102437
50795.0,VT,2016,0.024485185857485714
7424.0,WA,1976,0.08681013028839124
11130.0,WA,1980,0.09590389917290265
14373.0,WA,1984,0.06050320962148592
17613.0,WA,1988,0.06384392365305636
22237.0,WA,1992,0.052439774717213394
25898.0,WA,1996,0.058140960163432176
32909.0,WA,2000,0.05677402780899787
36636.0,WA,2004,0.060591147265726786
44558.0,WA,2008,0.03310920472988643
47739.0,WA,2012,0.06856030083266185
55883.0,WA,2016,0.03794576523031212
6676.0,WI,1976,0.09460567306115752
10034.0,WI,1980,0.09398168338421287
13285.0,WI,1984,0.09666501568433228
16269.0,WI,1988,0.053350598899320145
20179.0,WI,1992,0.0656421630756232
24129.0,WI,1996,0.04840321529437319
29648.0,WI,2000,0.058101356174161234
33421.0,WI,2004,0.03882257863981109
38910.0,WI,2008,0.02996452962041407
43034.0,WI,2012,0.04517413901976974
47553.0,WI,2016,0.018592695726678876
5455.0,WV,1976,0.0929673412141856
8011.0,WV,1980,0.09216087252897065
10344.0,WV,1984,0.08461780434098776
12697.0,WV,1988,0.08262278308321958
16277.0,WV,1992,0.07212488473191936
18767.0,WV,1996,0.04047236236624707
22331.0,WV,2000,0.060502445742508515
25587.0,WV,2004,0.03344238458742277
31258.0,WV,2008,0.059126486633009234
35116.0,WV,2012,0.028979986520936585
36929.0,WV,2016,0.0004063498943489563
7309.0,WY,1976,0.06654020137166206
11612.0,WY,1980,0.11258024336495165
13581.0,WY,1984,0.05524475524475525
15056.0,WY,1988,0.04613674263479717
19583.0,WY,1992,0.040652566691465664
22693.0,WY,1996,0.0401045008708405
29519.0,WY,2000,0.07388678696158313
35120.0,WY,2004,0.05799066124416319
48593.0,WY,2008,0.07120340365496114
53524.0,WY,2012,0.07080124037211166
54617.0,WY,2016,-0.04360236048120192
